Producto;Precio;PrincipioActivo
3-Gel Suspensión Oral;1.6;
Abrilar EA 575 Jarabe Sabor a Mentol – Frasco 100 ML;21.8;Hederahelix 35 Mg
Aceite de Almendras Alkofarma – Frasco 30 ML;1.3;No encontrado
Aceite de Ricino Portugal – Frasco 30 ML;2;No encontrado
Aceite Rosado Alkofarma – Frasco 30 ML;2.6;No encontrado
Aci-Tip 800 Mg-40Mg Comprimidos Masticables;4;Magaldrato | Simeticona
Ácido Bórico en polvo – Caja 50 G;2.5;No encontrado
Acnebiot 100 Mg Tabletas Recubiertas;67.9;Minociclina clorhidrato 100mg
Acrylarm 0,2% Gel Oftálmico – Tubo 10 G;41.9;Ácido Poliacrílico 0,2%
Aftotex Solución Spray – Frasco 30 ML;27.6;Acidosalicilico 1 G +Ruibarbo 10G
Agua de Florida – Frasco 70 ML;4.1;No encontrado
Agua de Kananga Alkofarma – Frasco 90 ML;3;No encontrado
Aldomet 250 Mg Tableta Recubierta;42.6;Metildopa 250 mg
Alergical Neo Jarabe – Frasco 60 ML;25;Clorfeniramina maleato 2mg|fenilefrina clorhidrato 5mg
Alergis Gel – Tubo 20 G;20.1;Isotipendilo
ALLERSTAT 180 Tabletas Recubiertas;50;
Alopurinol 100mg Tableta;10;Alopurinol 100mg
Amigdazol Plus Comprimidos;1.8;Benzocaína 5mg | Tirotricina 1mg
Amlodipino 10mg Tableta Genfar – Caja 10 UN;2.2;Amlodipino 10 mg
Amoxidal Plus 400-57mg/5mL Polvo para suspensión – Frasco 100 ML;60.8;Amoxicilina 400 Mg +Acidoclavulanico 57Mg
Anginovag Spray Bucal – Frasco 10 ML;57.4;glicirretínico 60mg| Decualinio Cloruro 100mg | Tirotricina 400mg | Acetato de Hidrocortisona 60mg | Clorhidrato de Lidocaína 100mg
Antidiarr 2mg Tableta;7.8;Loperamida 2mg
Apitena 5 5 mg Comprimido recubierto – Caja 30 UN;141;No encontrado
Apitena 5 5 mg Comprimido recubierto – Caja 30 UN;233.6;No encontrado
Apronax ® 550mg Tabletas Recubiertas x 4Un + Desenfriol® Comprimidos Recubiertos x 1Un;8.7;No encontrado
Aquasol 5% Emulsión – Tubo 60 G;36.8;PHANTENOL 5 %
Asinpramida 10 Mg Tabletas;7.7;Metoclopramida 10mg
Aspirina 100Mg Tabletas – Blister 10Un + 1Un;7.7;
Asteross en ocuvial 0.5% Solución oftálmica;71.7;Carmelosa sódica 5.0 mg
Atorslim 20mg Tableta;214;ATORVASTATINA
Atorvastatina 40 mg Tableta Recubierta;6;Atorvastatina 40mg
Aurovas 20mg Tableta Recubierta;140;
Axona 50mcg/dosis Suspensión Para Pulverización Nasal – Frasco 120 Dosis;75;Fluticasona 50 mcg
Azitromicina 500 Mg Tabletas;13;
Azufre Barra Camel – Blíster 2 UN;2.5;
Azufre en Barra Camel – Caja 6 UN;12;No encontrado
Bactricofarm 200mg-40mg/5ml Suspensión Oral – Frasco 60ml;12.5;Sulfametoxazol 200mg | Trimetoprima 40mg
Bactrim Balsámico Jarabe – Frasco 100 mL;21.2;Sulfametoxazol 200 Mg + Trimetoprima 4 Mg + Sulfaguayacol 50 Mg
Bart H 150-12.5mg Comprimido;118.2;
Bart H 300-25mg Comprimido;123.5;
Beclometasona 250mcg/dosis Aerosol para inhalación – Frasco 200 DOSIS;20;
Belarina 2mg / 0.02mg Tableta Recubierta – Caja 28 Un;66.9;Clormadinona 2 Mg +Etinilestradiol 0.02Mg
Betacort Depot 10mg/2mL Suspensión Inyectable – Ampolla 2 ML;42.2;No encontrado
Betametasona 0.05% Crema – Tubo 20 G;2.8;No encontrado
Bicarbonato De Sodio – Bolsa 100 G;2.5;No encontrado
Bicarbonato de Sodio en Polvo para Solución Oral – Pote 1000 G;18.6;No encontrado
Bicerto 150mg Comprimido de Liberación prolongada – Caja 10 Un;36;Ketoprofeno 150 Mg
Bidimefor 500 mg-5 mg Tabletas Recubiertas;73.9;
Bilaxten 20mg Comprimidos;82.6;Bilastina 20mg
Bio Electro Tableta Recubierta;10;Paracetamol 250mg, Acido Acetilsalicilico, Cafeína 65mg
Biogaia GTI Tableta Masticable – Caja 30 Un;127.5;
Biogaia Protectis Baby Gotas suspensión Oral – Frasco 5 ML;65.4;
Biogermin Solución oral gotas – Frasco 8ml;57.3;
Biopiel Panthenol Crema Tópica – Tubo 20G;19.9;DEXPANTENOL 5 GR , VITAMINA A 500 UI , VITAMINA E 1 GR
Biperideno 2 Mg Tableta IQF;2.6;Biperideno 2 mg
Bismosan 87,33 mg /5mL Suspensión Oral – Frasco 150 ml;11.5;Bismuto Subsalicilato 87,33 mg /5mL
Bismucar Fresa – Frasco 150 ml;13.1;
Bisolvon Para Niños 4mg/5ml Jarabe – Frasco 120 ML;23.5;Clorhidrato de Bromhexina 4mg
Bromuro de Ipratropio 20mcg Aerosol;21.5;Bromuro de Ipratropio 20 mc
Bronco Kids Jarabe – Frasco 250 mL;27.8;Propóleo + Miel de Abeja + Algarrobina + Ajo
