Producto,Precio,PrincipioActivo
D'spierto,100.0,No encontrado
Acidor Extra Rapid x 150 ml,16.0,No encontrado
Aerolisin Anis gotas 15mL,-3.0,No encontrado
Aerolisin Fresa gotas 15mL,-3.0,No encontrado
Complejo B Forte,5.0,No encontrado
Doloacemifem 120 mg,7.2,Doloacemifem 120 mg
Doloacemifem 500 mg,1.6,Doloacemifem 500 mg
Enzygestivo tabletas recubiertas,100.0,No encontrado
Flamalgesico 100 mg /5 ml,9.0,Flamalgesico 100 mg /5 ml
Flexi Hot Nf Ungüento,-3.0,No encontrado
Fludycisteina 200mg Polvo Sobres,42.0,Fludycisteina 200mg Polvo Sobres
Gestafol 0.50 mg,8.4,Gestafol 0.50 mg
Heditos 100mg/5ml Jarabe 100ml,-3.0,Heditos 100mg/5ml Jarabe 100ml
Herbacontrax Parches,-6.0,No encontrado
Higanatur 300 mg,25.0,Higanatur 300 mg
Higanatur 500 mg,60.0,Higanatur 500 mg
Higanatur Max Forte,25.0,No encontrado
Higaprotector 400 mg,19.0,Higaprotector 400 mg
Histaclorf 2mg/5ml jarabe x120ml,8.5,Histaclorf 2mg/5ml jarabe x120ml
Laxnatur NF,7.5,No encontrado
Meditos Jarabe 120ml,14.0,No encontrado
Migrapac,9.0,No encontrado
Movigor Flex,2.84,No encontrado
Oralflam Caramelo,-2.5,No encontrado
Peptogastrin,12.0,No encontrado
Plantaben,2.8,No encontrado
Prostanatur 320 mg,30.0,Prostanatur 320 mg
Prostanatur Max,120.0,No encontrado
Testnatal Prueba de Embarazo,9.9,No encontrado
Urofenal 250 mg,16.0,Urofenal 250 mg
Variderm Gel,-4.43,No encontrado
Varixina Cápsulas 50 mg,30.0,Varixina Cápsulas 50 mg
Varixina Gel 40 g,-9.0,No encontrado
Vista Tears 0.3%,12.0,No encontrado
Vitaminfar AA capsulas blandas,-9.1,No encontrado
Altad 1000 UI,48.0,No encontrado
Comtrex Antigripal Día,24.9,No encontrado
Dhipoglos Z Emulsion,41.0,No encontrado
Gingisona B Menta Fresh 3 Mg Pastilla Para Chupar,3.5,No encontrado
Gingisona B Spray,29.0,No encontrado
Gingitriol 3mg/mL SPB x20mL,25.0,Gingitriol 3mg/mL SPB x20mL
Glucovit Max Vainilla,108.0,No encontrado
Ibesia Forte 2%,598.02,No encontrado
Ibuprofeno 100mg/5ml,5.5,Ibuprofeno 100mg/5ml
MenthoBioticos,70.0,No encontrado
Metamucil Fibra Sabor Naranja,3.7,No encontrado
Metamucil Fibra Sabor Naranja,54.9,No encontrado
Panadol Forte,2.0,No encontrado
Paracetamol 100mg/ml,8.0,Paracetamol 100mg/ml
Paracetamol 160mg/5ml,7.5,Paracetamol 160mg/5ml
Pepto-Bismol Sabor Cereza para el malestar estomacal 118ml,17.9,No encontrado
Pepto-Bismol Sabor Cereza para el malestar estomacal 236ml,29.9,No encontrado
Probiotil,98.0,No encontrado
Probiotil V,93.04,No encontrado
Resfrigrip Antigripal,8.4,No encontrado
Rhino-BB DM 0.9%,11.5,No encontrado
Rinokid Spray Nasal,37.0,No encontrado
Thealoz Duo,105.0,No encontrado
Thealoz Duo Gel,120.0,No encontrado
Tonopan Migraña,84.0,No encontrado
Vick Grip-10 antigripal con paracetamol,160.0,No encontrado
Energiforte,11.7,No encontrado
Hierrofet,-17.03,No encontrado
Higanatur b150,43.0,No encontrado
Resfrigrip DM,84.0,No encontrado
Mucovit Crema 30gr,27.0,No encontrado
Mucovit-NF Jarabe 110ml,34.0,No encontrado
Aero Om Fresa,16.8,No encontrado
Bepanthen® Crema 30gr,25.8,No encontrado
Canesten 1%,15.5,No encontrado
Dextro Toss 120ml,19.0,No encontrado
Hirudoid Forte 0.445% Gel,26.9,No encontrado
Hirudoid Forte 0.445% Gel,61.7,No encontrado
"Afrin SP 0,05%",33.3,No encontrado
Mejoral Tabletas,2.6,No encontrado
Panadol Niños Tabletas Masticables,3.0,No encontrado
Panadol Niños Jarabe,17.0,No encontrado
Sal De Andrews,1.0,No encontrado
Hirudoid 0.3% Pomada,16.9,No encontrado
Gaseovet Clas Gotas,24.4,No encontrado
Aci-Tip Suspensión 200ml,25.1,No encontrado
Tilo En Hojas Sobres,0.6,No encontrado
Nicotears Gotas Oftálmicas,34.9,No encontrado
Doloral Suspensión 60ml,12.5,No encontrado
Mentholatum Lata 30gr,6.3,No encontrado
Mentholatum Lata 5gr,1.07,No encontrado
Bismutol 340ml,28.5,No encontrado
Akwa-Tears Solución Oftálmica,52.0,No encontrado
Vick VapoRub Ungüento 12g,3.4,No encontrado
Varimine Stress Comx20,12.6,No encontrado
Voltaren 1% Emulgel 30g,21.8,No encontrado
Leche Magnesia Phillips Cereza,10.0,No encontrado
Bismutol 150ml,16.5,No encontrado
Ciruelax nf Jalea,40.9,No encontrado
Isodine 10% Solución Tópica,39.9,No encontrado
Bismucar Fresa 340ml,20.95,No encontrado
Supradyn® Pronatal Comprimidos Recubiertos,18.5,No encontrado
Paltomiel adulto 200ml,27.15,No encontrado
Paltomiel Infantil 125 ml,21.25,No encontrado
Ciruelax nf Jalea,-15.48,No encontrado
Gaseoplus gotas x15ml,11.23,No encontrado
Aero Om Anís,16.8,No encontrado
Traumaplant Crema,25.0,No encontrado
Doloral tabletas 200mg,72.0,Doloral tabletas 200mg
Bismucar Fresa 150ml,13.0,No encontrado
Hisaler Jarabe,43.5,No encontrado
Isodine 7.5% Solución Tópica,43.0,No encontrado
Paracetamol Genfar 500mg,0.8,Paracetamol Genfar 500mg
Ponstan Rd,8.5,No encontrado
Gaseovet Fresa Gotas,25.0,No encontrado
Mentholatum Lata 18gr,2.92,No encontrado
Gaseovet Anís Gotas,25.0,No encontrado
Dolomax Suspensión 100mg,12.7,Dolomax Suspensión 100mg
Hirudoid Forte 0.445% Gel,43.3,No encontrado
Neurobion Tabletas,10.4,No encontrado
Nylon azul m/f 4/0 tc20/ds20 (cp),6.95,No encontrado
Ben Gay Gel,20.0,No encontrado
Seda neg/t 3/0 tc20/ds20,6.97,No encontrado
Gaseovet Tabletas 40 mg 150,17.1,Gaseovet Tabletas 40 mg 150
Abrilar EA 575 Jarabe,24.0,No encontrado
Ciruelax Té Filtrante,1.5,No encontrado
Ciruelax nf Jalea,-6.75,No encontrado
Phyto Soya 17.5mg,33.0,Phyto Soya 17.5mg
Contravaris,10.0,No encontrado
Yodopovidona Genfar 60ml Solución Tópica,7.5,No encontrado
Electrolight Fresa 800ml,3.9,No encontrado
Electrolight Piña 800ml,3.9,No encontrado
Suprahyal 25mg/2.5ml Solución Inyectable,265.58,Suprahyal 25mg/2.5ml Solución Inyectable
Vick VapoRub Ungüento 100g,21.3,No encontrado
Vick VapoRub Ungüento 50g,12.1,No encontrado
Bolsa colectora de orina adulto,2.8,No encontrado
Electroral Pediátrico Fresa 1Lt,12.0,No encontrado
Electroral Pediátrico AnÍs 1L,11.4,No encontrado
Nylon azul m/f 3/0 c/a tc15/ds15,6.65,No encontrado
Nylon azul m/f 3/0 c/a tc20/ds20,6.65,No encontrado
Nylon azul m/f 4/0 c/a tc15/ds15,6.65,No encontrado
Vicril (ac.polig) 3/0 tc15/ds15,11.5,No encontrado
Vicril (ac.polig) 3/0 tc20/ds20,11.5,No encontrado
Apronax 550mg,7.6,Apronax 550mg
Ibuprofeno Portugal Suspensión 100mg/5mL,2.2,Ibuprofeno Portugal Suspensión 100mg/5mL
Varimine Suspensión Oral 200ml,48.12,No encontrado
Paracetamol Portugal Jarabe 120ml,3.5,No encontrado
Dinaflex Duo Sobres,241.2,No encontrado
Mucovit Crema,54.26,No encontrado
Catgut cromico 4/0 tc/ds,6.65,No encontrado
Gaseovet Tabletas 80mg,22.5,Gaseovet Tabletas 80mg
Clotrimazol Genfar 40gr Crema Vaginal,15.0,No encontrado
Eucarbon Tableta,16.0,No encontrado
Agua De Alibour Erza 60 ml,4.8,No encontrado
Simeticona Farmindustria 80mg,9.0,Simeticona Farmindustria 80mg
Systane Gotas Oftálmicas,143.0,No encontrado
Gaseoplus Gotas Fresa 15ml,11.22,No encontrado
Leche Magnesia Phillips Ciruela,10.0,No encontrado
Panadol Niños Gotas,16.4,No encontrado
Bismucar Tabletas,1.92,No encontrado
Phyto Soya Gel Vaginal,83.0,No encontrado
Voltaren 1.16% Emulgel,36.5,No encontrado
Nikzon,15.0,No encontrado
Cheltin Folic comprimidos recubiertos,25.05,No encontrado
Vick VitaPyrena Forte Antigripal,3.0,No encontrado
Panadol Adultos Efervescente,1.2,No encontrado
Vicril (ac.polig) 3/0 mr20/hr20,12.17,No encontrado
Refreskan-T Plus Gotas 15ml,34.9,No encontrado
Phyto Soya Forte 35mg,48.0,Phyto Soya Forte 35mg
Leche Magnesia Phillips Kids Durazno,10.0,No encontrado
Ternesil Crema 20gr,15.9,No encontrado
Aci Basic Uva 150ml,20.52,No encontrado
Gaseovet Menta Suspensión,45.5,No encontrado
Sea-Band Bandas Elásticas,43.0,No encontrado
Isla Mint Tabletas Masticables,6.0,No encontrado
Acido folico 0.5mg tabletas recubiertas,10.0,Acido folico 0.5mg tabletas recubiertas
Clotrimazol 1% Crema,1.9,No encontrado
Complejo B Portugal Suspensión 120ml,2.5,No encontrado
Complejo -B capsulas,21.0,No encontrado
Jarabe Dextrometorfano 15mg,4.2,Jarabe Dextrometorfano 15mg
Paracetamol Portugal Gotas 10ml,1.5,No encontrado
Paracetamol Portugal Tabletas 500mg,0.8,Paracetamol Portugal Tabletas 500mg
Simeticona gotas x15ml,2.8,No encontrado
Hidroxido Aluminio Portugal Suspensión 120ml,9.0,No encontrado
Assa-81,12.8,No encontrado
Hiedratos Miel Jarabe 100ml,22.1,No encontrado
Femigen Forte,169.2,No encontrado
Edulcorante Sugafor 440 Tabletas,51.0,No encontrado
Edulzante Sugafor Polvo 100 Sachets,34.0,No encontrado
Osteovit-d3 tabletas x400mg,163.0,Osteovit-d3 tabletas x400mg
Warmi juvenina capsula,123.3,No encontrado
Ciruelax Liquido,19.5,No encontrado
Electrolight Fresa 475ml,2.5,No encontrado
Electrolight Piña 475ml,2.5,No encontrado
Electrolight Naranja 475ml,2.5,No encontrado
Electrolight Maracuya 475ml,2.5,No encontrado
Catgut cromico 3/0 tc 25,6.65,No encontrado
Electrolight Granadilla 475ml,2.5,No encontrado
Voltaren 1.16% Emulgel,44.9,No encontrado
Bismutol 262mg,1.6,Bismutol 262mg
Nastizol Junior Comprimidos,6.9,No encontrado
Previta Solución Oral,29.5,No encontrado
Akwa-R Solución Oftálmica,64.0,No encontrado
Luciara crema corporal x200ml,86.96,No encontrado
Diagrin Flex,5.67,No encontrado
Electrolight Cero Piña,2.6,No encontrado
Electrolight Cero Granadilla,2.6,No encontrado
Systane Ultra,87.0,No encontrado
Diagrin Flex Msm,6.0,No encontrado
Gastroral Suspensión 200ml,14.8,No encontrado
Gaseovet Ms Suspensión,29.0,No encontrado
Diaris Cápsulas,58.2,No encontrado
Bisolvon Niños Jarabe,23.5,No encontrado
Gaseovet Ms Tabletas Masticables,5.56,No encontrado
Hialudrin,5.0,No encontrado
Multi-Confort Solución 60ml,18.6,No encontrado
Rynat-D Gotas,28.8,No encontrado
Osteovit polvo x330gr,60.0,No encontrado
Sintocalmy 300 mg,24.0,Sintocalmy 300 mg
Shampoo Anticaspa Medicasp,36.9,No encontrado
